股票代號,公司名稱,終止上櫃日期
6404,中國通訊多媒體集團有限公司,2024-07-02,本中心證券商營業處所買賣有價證券業務規則第12條之2
5383,金利精密工業股份有限公司,2024-05-31,本中心證券商營業處所買賣有價證券業務規則第15條之12
3089,億杰科技股份有限公司,2024-03-04,本中心證券商營業處所買賣有價證券業務規則第12條之2
8418,捷必勝控股股份有限公司,2024-01-31,本中心證券商營業處所買賣有價證券業務規則第15條之7
6446,藥華醫藥股份有限公司,2024-01-25,本中心證券商營業處所買賣有價證券業務規則第12條之2第1項第1款
4736,泰博科技股份有限公司,2023-12-22,本中心證券商營業處所買賣有價證券業務規則第12條之2第1項第1款
6472,保瑞藥業股份有限公司,2023-12-19,本中心證券商營業處所買賣有價證券業務規則第12條之2第1項第1款
4944,兆遠科技股份有限公司,2023-11-01,本中心證券商營業處所買賣有價證券業務規則第15條之12
8476,台境企業股份有限公司,2023-10-31,本中心證券商營業處所買賣有價證券業務規則第12條之2第1項第1款
5281,大峽谷半導體照明系統(開曼)股份有限公司,2023-10-31,本中心證券商營業處所買賣有價證券業務規則第15條之7
3642,駿熠電子科技股份有限公司,2023-06-27,本中心證券商營業處所買賣有價證券業務規則第12條之2
1258,其祥生物科技控股有限公司,2023-06-09,本中心證券商營業處所買賣有價證券業務規則第15條之7
6594,展匯科技股份有限公司,2023-04-01,本中心證券商營業處所買賣有價證券業務規則第15條之12
6247,淇譽電子科技股份有限公司,2023-02-10,本中心證券商營業處所買賣有價證券業務規則第15條之18
5820,日盛金融控股股份有限公司,2022-11-11,本中心證券商營業處所買賣有價證券業務規則第12條之2
3652,精聯電子股份有限公司,2022-09-21,本中心證券商營業處所買賣有價證券業務規則第12條之2第1項第1款
5102,富強輪胎工廠股份有限公司,2022-07-15,本中心證券商營業處所買賣有價證券業務規則第15條之18
4429,聚紡股份有限公司,2022-05-31,本中心證券商營業處所買賣有價證券業務規則第15條之12
8406,金可國際股份有限公司,2022-04-29,本中心證券商營業處所買賣有價證券業務規則第15條之7
5306,桂盟國際股份有限公司,2022-03-08,本中心證券商營業處所買賣有價證券業務規則第12條之2第1項第1款
1752,南光化學製藥股份有限公司,2022-01-19,本中心證券商營業處所買賣有價證券業務規則第12條之2第1項第1款
4803,威馳克媒體集團股份有限公司,2021-12-27,本中心證券商營業處所買賣有價證券業務規則第12條之2
3144,新揚科技股份有限公司,2021-12-20,本中心證券商營業處所買賣有價證券業務規則第15條之18
2928,紅馬集團股份有限公司,2021-10-22,本中心證券商營業處所買賣有價證券業務規則第15條之7規定
4152,台灣微脂體股份有限公司,2021-10-08,本中心證券商營業處所買賣有價證券業務規則第15條之18
911613,特藝石油能源有限公司,2021-09-03,本中心證券商營業處所買賣有價證券業務規則第12條之6。
3092,鴻碩精密電工股份有限公司,2021-05-13,本中心證券商營業處所買賣有價證券業務規則第12條之2第1項第1款
6426,統新光訊股份有限公司,2021-03-24,本中心證券商營業處所買賣有價證券業務規則第12條之2第1項第1款
6438,迅得機械股份有限公司,2021-01-19,本中心證券商營業處所買賣有價證券業務規則第12條之2第1項第1款
1597,直得科技股份有限公司,2020-12-23,本中心證券商營業處所買賣有價證券業務規則第12條之2第1項第1款
5304,鼎創達股份有限公司,2020-11-20,本中心證券商營業處所買賣有價證券管理辦法第10條
8934,衡平股份有限公司,2020-11-18,本中心證券商營業處所買賣有價證券業務規則第12條之2及第15條之11
1333,恩得利工業股份有限公司,2020-11-17,本中心證券商營業處所買賣有價證券業務規則第12條之2
5349,先豐通訊股份有限公司,2020-11-04,本中心證券商營業處所買賣有價證券業務規則第15條之18
6497,亞獅康股份有限公司,2020-08-25,本中心證券商營業處所買賣有價證券業務規則第12條之2。
6238,勝麗國際股份有限公司,2020-06-19,本中心證券商營業處所買賣有價證券業務規則第15條之18
4947,昂寶電子股份有限公司,2020-05-28,本中心證券商營業處所買賣有價證券業務規則第15條之18
8287,英格爾科技股份有限公司,2020-05-11,本中心證券商營業處所買賣有價證券業務規則第12條之2
3562,頂晶科技股份有限公司,2020-02-27,依本中心證券商營業處所買賣有價證券業務規則第15條之12、14、15及16規定
8913,全銓租賃股份有限公司,2020-01-20,本中心證券商營業處所買賣有價證券業務規則第15條之18
3452,益通光能科技股份有限公司,2020-01-13,本中心證券商營業處所買賣有價證券業務規則第12條之2
1795,美時化學製藥股份有限公司,2019-12-16,本中心證券商營業處所買賣有價證券業務規則第12條之2第1項第1款
4415,台原藥股份有限公司,2019-12-16,本中心證券商營業處所買賣有價證券業務規則第13條之1第2項
1787,福盈科技化學股份有限公司,2019-11-29,本中心證券商營業處所買賣有價證券業務規則第15條之18
5317,凱美電機股份有限公司,2019-09-30,本中心證券商營業處所買賣有價證券業務規則第12條之2
2233,宇隆科技股份有限公司,2019-09-17,本中心證券商營業處所買賣有價證券業務規則第12條之2第1項第1款
3431,長天科技股份有限公司,2019-09-02,本中心證券商營業處所買賣有價證券業務規則第12條之2第1項第12款第1目
4180,安成國際藥業股份有限公司,2019-08-05,本中心證券商營業處所買賣有價證券業務規則第15條之18
1566,捷邦國際科技股份有限公司,2019-07-31,本中心證券商營業處所買賣有價證券業務規則第15條之12
3563,牧德科技股份有限公司,2019-04-02,本中心證券商營業處所買賣有價證券業務規則第12條之2第1項第1款
5480,統盟電子股份有限公司,2019-03-29,本中心證券商營業處所買賣有價證券業務規則第15條之18
8462,柏文健康事業股份有限公司,2019-03-15,本中心證券商營業處所買賣有價證券業務規則第12條之2第1項第1款
5255,美桀科技股份有限公司,2018-11-30,本中心證券商營業處所買賣有價證券業務規則第15條之18
3299,帛漢股份有限公司,2018-11-29,本中心證券商營業處所買賣有價證券業務規則第15條之12
4103,百略醫學科技股份有限公司,2018-11-13,本中心證券商營業處所買賣有價證券業務規則第15條之18
3428,光燿科技股份有限公司,2018-10-01,本中心證券商營業處所買賣有價證券業務規則第15條之18
6298,崴強科技股份有限公司,2018-10-01,本中心證券商營業處所買賣有價證券業務規則第15條之18
6107,華美電子股份有限公司,2018-06-27,本中心證券商營業處所買賣有價證券業務規則第12條之2
4965,商店街市集國際資訊股份有限公司,2018-06-22,本中心證券商營業處所買賣有價證券管理辦法第10條
3068,美磊科技股份有限公司,2018-06-13,本中心證券商營業處所買賣有價證券業務規則第15條之18
6554,中美冠科生物技術股份有限公司,2018-05-31,本中心證券商營業處所買賣有價證券業務規則第15條之18
5491,連展科技股份有限公司,2017-12-29,依企業併購法轉換為連展投控(3710)之子公司
3662,樂陞科技股份有限公司,2017-10-19,依本中心業務規則第12條之2
6105,瑞傳科技股份有限公司,2017-10-17,依本中心業務規則第15條之18
6024,群益期貨股份有限公司,2017-10-16,依本中心業務規則第12條之2第1項第1款
3553,力積電子股份有限公司,2017-10-01,依本中心業務規則第15條之18
4739,康普材料科技股份有限公司,2017-09-08,依據本中心業務規則第12條之2第1項第1款
5384,捷元股份有限公司,2017-09-01,依本中心業務規則第15條之12、14、15及16規定
6022,大眾綜合證券股份有限公司,2017-08-28,依本中心業務規則第15條之7
4762,三汰控股(開曼)股份有限公司,2017-08-01,經該公司股東會決議向本中心申請終止有價證券櫃檯買賣
5284,經寶精密控股股份有限公司,2017-03-09,依據本中心業務規則第12條之2第1項第1款
5395,圓方創新股份有限公司,2017-02-18,依本中心業務規則第12條之2第1項第12款第1目
2636,台驊國際投資控股股份有限公司,2016-12-22,依本中心業務規則第12條之2第1項第1款
3658,漢民微測科技股份有限公司,2016-11-22,依本中心業務規則第15條之18
8266,中日新科技股份有限公司,2016-11-15,依業務規則第15條之18
3291,遠翔科技股份有限公司,2016-10-06,依本中心業務規則第15條之12
8082,漢承泰企業股份有限公司,2016-09-26,依本中心業務規則第12條之2第1項第7款
8079,誠遠科技股份有限公司,2016-09-01,依本中心業務規則第15條之18
8925,偉盟工業股份有限公司,2016-06-27,依本中心業務規則第12條之2第1項第5款、第12款第1目
6250,宇加科技股份有限公司,2016-05-25,依本中心業務規則第12條之1及第12條之2
3528,安馳科技股份有限公司,2016-05-18,依本中心業務規則第12條之2第1項第1款
8053,巨擘科技股份有限公司,2016-05-11,符合本中心業務規則第12條之2第1項第4款
3126,信億科技股份有限公司,2016-04-06,依本中心業務規則第12條之2第1項第12款第1目
4703,揚華科技股份有限公司,2016-03-30,符合本中心業務規則第12條之2第1項第12款第1目
6135,佳營電子股份有限公司,2016-03-30,符合本中心業務規則第12條之2第1項第12款第1目
5266,"Auto Server Co., Ltd.",2016-03-24,經該公司股東臨時會決議向本中心申請終止有價證券櫃檯買賣
1256,鮮活控股股份有限公司,2016-03-17,依本中心業務規則第12條之2第1項第1款
6211,福登精密工業股份有限公司,2016-01-04,經該公司董事會決議向本中心申請終止櫃檯買賣
5506,長鴻營造股份有限公司,2015-11-26,依本中心業務規則第12條之2第1項第5款
4927,泰鼎國際股份有限公司,2015-09-08,依本中心業務規則第12條之2第1項第1款
5505,和旺聯合實業股份有限公司,2015-07-16,本中心業務規則第12條之2第1項第5款
4720,德淵企業股份有限公司,2015-06-24,本中心業務規則第12條之2第1項第1款
5466,泰林科技股份有限公司,2015-06-17,本中心業務規則第12條之2第1項第9款
4912,聯德控股股份有限公司,2015-05-21,依本中心業務規則第12條之2第1項第1款
3416,融程電訊股份有限公司,2015-01-23,依本中心業務規則第12條之2第1項第1款
3582,凌耀科技股份有限公司,2014-12-31,依本中心業務規則第12條之2及第15條之7
5261,創傑科技股份有限公司,2014-12-25,經該公司股東臨時會決議向本中心申請終止有價證券櫃檯買賣
3266,昇陽建設企業股份有限公司,2014-12-24,依本中心業務規則第12條之2第1項第1款
1558,伸興工業股份有限公司,2014-12-23,依本中心業務規則第12條之2第1項第1款
8996,高力熱處理工業股份有限公司,2014-02-14,依本中心業務規則第12條之2第1項第1款
5519,隆大營建事業股份有限公司,2014-02-10,依本中心業務規則第12條之2第1項第1款
5467,聯福生科技股份有限公司,2013-12-25,依本中心業務規則第12條之2第1項第4款規定
4994,傳奇網路遊戲股份有限公司,2013-12-25,依本中心業務規則第12條之2第1項第1款
9946,三發地產股份有限公司,2013-09-17,依本中心業務規則第12條之2第1項第1款
6177,達麗建設事業股份有限公司,2013-08-01,依本中心業務規則第12條之2第1項第1款
3087,翔準先進光罩股份有限公司,2013-04-30,經該公司董事會決議向本中心申請終止有價證券櫃檯買賣
4801,高盛電子科技股份有限公司,2013-04-30,依本中心業務規則第13條之1第1項第10款
3069,台灣金屬礦業股份有限公司,2013-04-29,依本中心業務規則第12條之2第1項第12款、第12條之2第1項第6款、第12條之2第1項之補充規定第1條第1項第4款
6008,凱基證券股份有限公司,2013-01-18,依本中心業務規則第15條之34規定
8705,東隆五金工業股份有限公司,2013-01-01,依本中心業務規則第15條之7規定
5521,工信工程股份有限公司,2012-12-18,依本中心業務規則第12條之2第1項第1款
5346,力晶科技股份有限公司,2012-12-11,依本中心業務規則第12條之2第1項第4款規定
8114,振樺電子股份有限公司,2012-11-26,依本中心業務規則第12條之2第1項第1款
2341,英群企業股份有限公司,2012-11-13,依本中心業務規則第13條之1第1項第10款之規定
5318,佳鼎科技股份有限公司,2012-11-06,依本中心業務規則第13條之1第1項第10款之規定
2381,華宇光能股份有限公司,2012-10-15,依本中心業務規則第13條之1第1項第10款之規定
4722,國精化學股份有限公司,2012-08-15,依本中心業務規則第12條之2第1項第1款
1107,建台水泥股份有限公司,2012-06-07,依本中心業務規則第13條之1第1項第10款之規定
4408,聯明行動科技股份有限公司,2012-04-30,依本中心業務規則第12條之2第1項第12款、第7款之規定
5387,茂德科技股份有限公司,2012-03-26,依本中心業務規則第12條之2第1項第4款、第5款規定
3389,志遠電子股份有限公司,2012-02-01,依本中心業務規則第12條之2及第15條之18規定
4426,利勤實業股份有限公司,2011-12-16,依本中心業務規則第12條之2第1項第1款
6183,關貿網路股份有限公司,2011-12-01,依本中心業務規則第12條之2第1項第1款
8210,勤誠興業股份有限公司,2011-12-01,依本中心業務規則第12條之2第1項第1款
5706,鳳凰國際旅行社股份有限公司,2011-10-21,依本中心業務規則第12條之2第1項第1款
5007,三星科技股份有限公司,2011-09-16,依本中心業務規則第12條之2第1項第1款
5204,得捷股份有限公司,2011-08-05,依本中心業務規則第13條之1第1項第10款規定
3454,晶睿通訊股份有限公司,2011-07-22,依本中心業務規則第12條之2第1項第1款
2396,精碟科技股份有限公司,2011-05-16,依本中心業務規則第13條之1第1項第10款規定
4733,上緯企業股份有限公司,2010-12-30,依本中心業務規則第12條之2第1項第1款
6214,精誠資訊股份有限公司,2010-12-30,依本中心業務規則第12條之2第1項第1款
2114,鑫永銓股份有限公司,2010-12-29,依本中心業務規則第12條之2第1項第1款
3312,弘憶國際股份有限公司,2010-12-29,依本中心業務規則第12條之2第1項第1款
2231,為升電裝工業股份有限公司,2010-11-19,依本中心業務規則第12條之2第1項第1款
6230,超眾科技股份有限公司,2010-09-16,依本中心業務規則第12條之2第1項第1款
6278,台灣表面黏著科技股份有限公司,2010-08-24,依本中心業務規則第12條之2第1項第1款
3099,頂倫企業股份有限公司,2010-04-12,依本中心業務規則第12條之2第1項第12款規定
3164,景岳生物科技股份有限公司,2010-03-22,依本中心業務規則第12條之2第1項第1款
3229,晟鈦股份有限公司,2009-12-31,依本中心業務規則第12條之2第1項第1款
2921,特力和樂股份有限公司,2009-12-31,依本中心業務規則第15條之18
1582,信錦企業股份有限公司,2009-12-17,依本中心業務規則第12條之2第1項第1款
6243,迅杰科技股份有限公司,2009-12-17,依本中心業務規則第12條之2第1項第1款
8039,台虹科技股份有限公司,2009-12-17,依本中心業務規則第12條之2第1項第1款
8261,富鼎先進電子股份有限公司,2009-12-11,依本中心業務規則第12條之2第1項第1款
6152,百一電子股份有限公司,2009-12-08,依本中心業務規則第12條之2第1項第1款
5492,亞智科技股份有限公司,2009-10-30,依本中心上櫃公司申請終止有價證券櫃檯買賣處理程序之規定
8103,瀚荃股份有限公司,2009-09-29,依本中心業務規則第12條之2第1項第1款
6224,聚鼎科技股份有限公司,2009-09-17,依本中心業務規則第12條之2第1項第1款
5318,佳鼎科技股份有限公司,2009-09-08,依本中心業務規則第12條之2第1項第4款規定
5207,飛雅高科技股份有限公司,2009-06-29,依本中心業務規則第13條之1第1項第10款規定
8940,新天地國際實業股份有限公司,2009-05-15,依本中心業務規則第12條之2第1項第1款
6402,基泰營造股份有限公司,2009-05-11,依本中心業務規則第12條之2第1項第5款規定
6149,禾鴻科技股份有限公司,2009-05-03,依本中心業務規則第12條之2第1項第12款規定
2410,鼎大科技股份有限公司,2009-04-20,依本中心業務規則第13條之1第1項第10款規定
2479,和立聯合科技股份有限公司,2009-03-16,依本中心業務規則第13條之1第1項第11款規定
6159,詮鼎科技股份有限公司,2009-02-06,依本中心業務規則第12條之2第1項第17款規定
8081,致新科技股份有限公司,2008-12-30,依本中心業務規則第12條之2第1項第1款
6108,競國實業股份有限公司,2008-12-30,依本中心業務規則第12條之2第1項第1款
8374,羅昇企業股份有限公司,2008-12-25,依本中心業務規則第12條之2第1項第1款
3053,鼎營科技股份有限公司,2008-12-09,依本中心業務規則第13條之1第1項第11款規定
3369,鐵研科技股份有限公司,2008-12-01,依本中心業務規則第12條之2第1項第5款規定
3209,全科科技股份有限公司,2008-11-26,依本中心業務規則第12條之2第1項第1款
6226,光鼎電子股份有限公司,2008-11-10,依本中心業務規則第12條之2第1項第1款
6110,艾群科技股份有限公司,2008-10-21,依本中心業務規則第12條之2第1項第4款規定
6164,華興電子工業股份有限公司,2008-10-21,依本中心業務規則第12條之2第1項第1款
5605,遠東航空股份有限公司,2008-10-20,依本中心業務規則第12條之2第1項第12款規定
3298,圓創科技股份有限公司,2008-10-01,與上櫃公司致新科技股份有限公司合併，並為消滅公司，核有本中心業務規則第16條第1項規定之情事
3142,遠茂光電股份有限公司,2008-09-29,依本中心業務規則第13條之1第1項第11款規定
1807,羅馬磁磚工業股份有限公司,2008-09-16,依本中心業務規則第13條之1第1項第10款規定
6232,仕欽科技企業股份有限公司,2008-09-03,依本中心業務規則第12條之2第1項第5款規定
5501,金腦科技股份有限公司,2008-08-28,依本中心業務規則第13條之1第1項第10款規定
2326,亞瑟科技股份有限公司,2008-07-31,依本中心業務規則第13條之1第1項第10款規定
4108,懷特新藥科技股份有限公司,2008-07-16,依本中心業務規則第12條之2第1項第1款
3305,昇貿科技股份有限公司,2008-07-10,依本中心業務規則第12條之2第1項第1款
2059,川湖科技股份有限公司,2008-06-25,依本中心業務規則第12條之2第1項第1款
3079,宏億國際股份有限公司,2008-06-04,依本中心業務規則第12條之2第1項第5款規定
3080,威力盟電子股份有限公司,2008-06-02,依本中心業務規則第12條之2第1項第1款
5533,皇鼎建設開發股份有限公司,2008-04-30,依本中心業務規則第12條之2第1項第1款
5204,得捷股份有限公司,2008-04-29,依本中心業務規則第12條之2第1項第4款規定
5414,磐英科技股份有限公司,2008-04-28,依本中心業務規則第13條之1第1項第7款規定
5017,新泰伸科技股份有限公司,2008-04-10,依本中心業務規則第12條之2第1項第5款、第12款規定
9955,佳龍科技工程股份有限公司,2008-01-21,依本中心業務規則第12條之2第1項第1款
3419,譁裕實業股份有限公司,2008-01-21,依本中心業務規則第12條之2第1項第1款
6213,聯茂電子股份有限公司,2008-01-21,依本中心業務規則第12條之2第1項第1款
6153,嘉聯益科技股份有限公司,2008-01-21,依本中心業務規則第12條之2第1項第1款
6205,詮欣股份有限公司,2008-01-21,依本中心業務規則第12條之2第1項第1款
6283,淳安電子股份有限公司,2008-01-21,依本中心業務規則第12條之2第1項第1款
8021,尖點科技股份有限公司,2008-01-21,依本中心業務規則第12條之2第1項第1款
4306,炎洲股份有限公司,2008-01-21,依本中心業務規則第12條之2第1項第1款
5414,磐英科技股份有限公司,2008-01-01,依本中心業務規則第12條之2第1項第12款規定
3090,日電貿股份有限公司,2007-12-31,依本中心業務規則第12條之2第1項第1款
3296,勝德國際研發股份有限公司,2007-12-31,依本中心業務規則第12條之2第1項第1款
