股票代號,公司名稱,終止上櫃日期
3376,新日興股份有限公司,2007-12-31,依本中心業務規則第12條之2第1項第1款
4104,東貿國際股份有限公司,2007-12-31,依本中心業務規則第12條之2第1項第1款
6215,和椿科技股份有限公司,2007-12-31,依本中心業務規則第12條之2第1項第1款
8070,長華電材股份有限公司,2007-12-31,依本中心業務規則第12條之2第1項第1款
8112,至上電子股份有限公司,2007-12-31,依本中心業務規則第12條之2第1項第1款
5388,中磊電子股份有限公司,2007-12-03,依本中心業務規則第12條之2第1項第1款
5818,華僑商業銀行股份有限公司,2007-12-01,因與花旗(台灣)商業銀行股份有限公司合併，並為消滅公司，核有本中心業務規則第12條之2第1項第19款規定之情事
8110,華東科技股份有限公司,2007-10-31,依本中心業務規則第12條之2第1項第1款
4801,碼斯特科技股份有限公司,2007-10-24,依本中心業務規則第12條之2第1項第6款規定
6191,精成科技股份有限公司,2007-10-19,依本中心業務規則第12條之2第1項第1款
5810,寶華商業銀行股份有限公司,2007-09-10,依本中心業務規則第12條之2第1項第18款規定
2628,正利航業股份有限公司,2007-08-30,該公司董事台灣達航投資股份有限公司承諾自96年8月30日起，迄96年10月18日止，以每股新台幣21.89元，收購該公司流通在外普通股股票。
8017,展茂光電股份有限公司,2007-08-29,依本中心業務規則第12條之2第1項第7款規定
5522,遠雄建設事業股份有限公司,2007-08-06,依本中心業務規則第12條之2第1項第1款
1462,東雲股份有限公司,2007-08-02,依本中心業務規則第13條之1第1項第10款規定
5376,東正元電路工業股份有限公司,2007-08-01,依本中心業務規則第13條之1第1項第10款規定
8033,雷虎科技股份有限公司,2007-06-21,依本中心業務規則第12條之2第1項第1款
5207,飛雅高科技股份有限公司,2007-05-29,依本中心業務規則第12條之2第1項第12款規定
2407,欣煜科技(原名稱:陞技)股份有限公司,2007-05-16,依本中心業務規則第13條之1第1項第7款規定
6176,瑞儀光電股份有限公司,2007-05-15,依本中心業務規則第12條之2第1項第1款
2811,台東區中小企業銀行股份有限公司,2007-03-08,
5532,竟誠建築股份有限公司,2007-02-18,
6262,鼎太國際股份有限公司,2007-01-09,另依本中心業務規則第12條之2第1項第12款規定
8105,凌巨科技股份有限公司,2006-12-27,依本中心業務規則第12條之2第1項第1款
5901,中友百貨,2006-12-26,依本中心業務規則第12條之2第1項第3款規定
6137,新寶科,2006-12-25,依本中心業務規則第12條之2第1項第4款規定
1408,中興紡織廠股份有限公司,2006-11-17,依本中心業務規則第13條之1第1項第11款規定
6178,振遠科技,2006-10-01,
6120,輔祥實業,2006-09-13,依本中心業務規則第12條之2第1項第1款
5307,耀文,2006-09-11,依本中心業務規則第13條之1第1項第9款規定
1224,惠勝,2006-09-04,依本中心業務規則第13條之1第1項第9款規定
6155,鈞寶電子,2006-08-18,依本中心業務規則第12條之2第1項第1款
4404,百成行,2006-08-15,依本中心業務規則第13條之1第1項第9款規定
1458,嘉新畜產,2006-06-21,依本中心業務規則第13條之1第1項第9款規定
5494,德鑫科技,2006-06-19,
6162,鴻源科技,2006-02-27,依本中心業務規則第12條之2第1項第12款規定(轉列管理股票)
5442,世峰,2005-12-07,
4910,陽慶電子,2005-12-01,股份轉換
6005,群益證券,2005-11-21,依本中心業務規則第12條之2第1項第1款
5336,華特,2005-11-17,主動申請下櫃
5473,矽成,2005-11-11,主動申請下櫃
5325,大騰電子,2005-10-31,依本中心業務規則第12條之2第1項第3款及第14款規定
4904,遠傳電信,2005-08-24,依本中心業務規則第12條之2第1項第1款
8072,陞泰科技,2005-08-19,依本中心業務規則第12條之2第1項第1款
5497,佰鈺科技,2005-07-18,
6181,宇詮科技,2005-06-28,依本中心業務規則第12條之2第1項第4款規定
5376,東正元電路,2005-06-28,依本中心業務規則第12條之2第1項第4款規定(轉列管理股票)
5436,立生半導體,2005-06-01,
5524,捷力科技,2005-04-25,
5528,廣大興業,2005-03-21,
5006,高鋁金屬,2005-03-10,
6184,大豐有線,2005-02-15,
5531,鄉林建設事業,2005-01-31,
6193,洪氏英,2005-01-29,
1407,華隆,2005-01-26,依本中心業務規則第13條之1第1項第10款規定
8725,三采建設實業,2005-01-03,依本中心業務規則第13條之1第1項第9款規定
5385,瑩寶科技,2004-12-29,依本中心業務規則第12條第1項第4款規定
5607,遠翔空運倉儲,2004-12-02,
5525,順天建設,2004-11-26,
8724,立大農畜興業,2004-11-16,依本中心業務規則第13條之1第1項第9款規定
4106,雃博,2004-11-08,
6197,佳必琪國際,2004-11-08,
6166,凌華科技,2004-11-08,
6209,今國光學科技,2004-11-08,
6239,力成科技,2004-11-08,
8008,建興電子科技,2004-11-05,
8722,尚德興業,2004-11-01,依本中心業務規則第13條之1第1項第9款規定
6017,亞洲證券,2004-10-24,
5203,訊連科技,2004-09-27,
6192,巨路國際,2004-09-27,
6202,盛群半導體,2004-09-27,
6131,悠克電子,2004-09-27,
6201,亞弘電科技,2004-09-27,
6216,居易科技,2004-09-27,
6225,天瀚科技,2004-09-27,
4110,博登,2004-09-24,
4414,如興製衣,2004-09-06,
6116,瀚宇彩晶,2004-09-06,
6235,華孚科技,2004-08-23,
6206,飛捷科技,2004-08-03,
6401,助群營造,2004-08-03,轉列興櫃股票。
6502,國隆纖維,2004-08-03,轉列興櫃股票
8009,昱昕電子,2004-08-03,轉列興櫃股票
8010,宏廣,2004-08-03,轉列興櫃股票
8014,益和,2004-08-03,轉列興櫃股票
8011,台通光電,2004-08-03,未於93年8月3日轉列興櫃股票，終止其第二類股櫃檯買賣。
8012,台灣琭旦,2004-08-03,未於93年8月3日轉列興櫃股票，終止其第二類股櫃檯買賣。
6157,一等高科技,2004-07-26,
6115,鎰勝工業,2004-07-23,
6004,元大京華證券,2004-07-23,
5305,敦南科技,2004-07-23,
4404,百成行,2004-06-24,依本中心業務規則第12條之2第1項第4款、第14款規定(轉列管理股票)
4522,大寶精密工具,2004-05-31,主動申請下櫃
5534,長虹建設,2004-05-24,
6189,豐藝電子,2004-05-24,
6172,互億科技,2004-05-24,
6196,帆宣系統科技,2004-05-24,
5372,十美企業,2004-03-17,
8708,大中鋼鐵,2004-03-15,依本中心業務規則第13條之1第1項第9款規定
8721,尚鋒興業,2004-02-09,依本中心業務規則第13條之1第1項第9款規定
8723,順大裕,2004-01-19,依本中心業務規則第13條之1第1項第12款規定
4717,天泰,2003-11-17,主動申請下櫃
6141,柏承科技,2003-10-22,
5515,建國工程,2003-10-06,
6002,台育證券,2003-09-30,
5208,蔚華,2003-09-23,
8720,元富鋁業,2003-09-22,依本中心業務規則第13條之1第1項第9款規定
4526,東台精機,2003-09-15,
5401,第三波資訊股份有限公司,2003-09-08,依本中心業務規則第十二條之二第一項第十七款規定
8707,中精機,2003-09-03,依本中心業務規則第13條之1第1項第9款規定
8712,國產汽車,2003-09-03,依本中心業務規則第13條之1第1項第9款規定
8718,台灣工礦,2003-09-03,依本中心業務規則第13條之1第1項第9款規定
8719,宏福建設,2003-09-03,依本中心業務規則第13條之1第1項第9款規定
8710,易欣技術工程,2003-09-03,依本中心業務規則第13條之1第1項第9款規定
5702,統合開發,2003-08-27,主動申請下櫃
6133,金橋科技,2003-08-25,
5469,瀚宇博德,2003-08-25,
6168,宏齊科技,2003-08-25,
6136,富爾特,2003-08-25,
6117,迎廣,2003-08-25,
5434,崇越,2003-08-25,
6132,銳普電子,2003-08-25,
6139,亞翔工程,2003-08-25,
6145,勁永國際,2003-08-25,
5484,慧友電子,2003-08-25,
8926,台灣汽電共生,2003-08-25,
5471,松翰,2003-08-25,
5608,四維航業,2003-08-25,
6012,金鼎證券,2003-08-25,
5375,台灣慧智,2003-08-15,
6119,大傳,2003-08-04,
6165,捷泰精密,2003-08-04,
4532,瑞智精密,2003-08-04,
6112,聚碩科技,2003-08-04,
6142,友勁科技,2003-08-04,
5801,建弘投信,2003-07-31,
8002,資訊傳真,2003-07-14,依本中心業務規則第12條之3第1項第8款規定
4906,正文科技,2003-06-30,
8303,華登,2003-06-19,
6128,上福全球,2003-06-16,
5307,耀文,2003-05-22,轉列管理股票
8701,正豐化學,2003-04-28,依本中心業務規則第13條之1第1項第10款規定
8702,羽田機械,2003-04-28,依本中心業務規則第13條之1第1項第10款規定
8709,峰安金屬,2003-04-28,依本中心業務規則第13條之1第1項第10款規定
8713,延穎實業,2003-04-28,依本中心業務規則第13條之1第1項第10款規定
8714,紐新企業,2003-04-28,依本中心業務規則第13條之1第1項第10款規定
6010,台証證券,2002-12-31,
6003,大華證券,2002-11-08,
5496,德律科技,2002-10-29,
4531,巨庭機械,2002-10-29,
8007,商合行,2002-10-09,依本中心業務規則第12條之1第1項第4款規定
6006,元富證券,2002-09-16,
6011,寶來證券,2002-09-16,
6019,統一綜合證券,2002-09-16,
4516,正峰工業,2002-08-26,
4520,喬福機械工業,2002-08-26,
4718,日勝化工,2002-08-26,
4901,台灣大哥大,2002-08-26,
4902,星通資訊,2002-08-26,
5354,億聲電子,2002-08-26,
5393,揚智科技,2002-08-26,
5363,欣興電子,2002-08-26,
5404,智原科技,2002-08-26,
5421,盛達電業,2002-08-26,
5423,禾伸堂,2002-08-26,
5424,零壹科技,2002-08-26,
5447,建?,2002-08-26,
5451,奇普仕,2002-08-26,
5456,同開科技工程,2002-08-26,
5458,衛道科技,2002-08-26,
5459,文瞱科技,2002-08-26,
8939,新麗企業,2002-08-26,
4112,杏輝藥品工業,2002-08-26,
5461,增你強,2002-08-26,
5462,亞洲光學,2002-08-26,
5463,威健實業,2002-08-26,
5470,健鼎科技,2002-08-26,
5472,台灣晶技,2002-08-26,
5476,科風,2002-08-26,
5477,遠見科技,2002-08-26,
5479,宏傳電子,2002-08-26,
5482,訊舟,2002-08-26,
5485,威達電,2002-08-26,
5486,全台晶像,2002-08-26,
5495,佰鴻工業,2002-08-26,
5499,聯詠科技,2002-08-26,
5527,華固建設,2002-08-26,
5705,好樂迪,2002-08-26,
6102,偉訓科技,2002-08-26,
6106,信邦電子,2002-08-26,
5449,今皓實業,2002-07-22,
5453,華立企業,2002-07-22,
5448,維迪,2002-06-20,
5518,大日開發科技,2002-05-20,
6001,建弘證券,2002-05-09,
6018,新寶綜合證券,2002-04-01,
5602,長榮貨櫃,2002-03-25,
5817,日盛國際商業銀行,2002-02-05,
6014,日盛證券,2002-02-05,
5819,玉山票券金融,2002-01-28,
5332,旭龍精密工業,2002-01-24,
5502,龍田建設,2002-01-24,
8006,歐格電子工業,2002-01-23,
6009,永昌綜合證券,2001-12-19,
6007,富邦綜合證券,2001-12-19,
5504,信南建設,2001-12-19,
5513,德利開發科技,2001-12-03,
8711,大穎企業,2001-11-14,依本中心業務規則第13條之1第1項第4款規定
8717,瑞圓纖維,2001-10-22,依本中心業務規則第13條之1第1項第7款規定
5503,榮美開發科技,2001-10-15,
5412,華經資訊企業,2001-09-17,
5413,皇統光碟科技,2001-09-17,
5415,飛宏企業,2001-09-17,
5416,建通精密工業,2001-09-17,
5417,光群雷射科技,2001-09-17,
5418,敦陽科技,2001-09-17,
5419,連宇,2001-09-17,
5420,冠西電子企業,2001-09-17,
5422,強茂,2001-09-17,
5427,美隆電器廠,2001-09-17,
5428,訊碟科技,2001-09-17,
5429,和立聯合科技,2001-09-17,
5430,中華映管,2001-09-17,
5431,一詮精密工業,2001-09-17,
5433,義隆電子,2001-09-17,
5435,立隆電子工業,2001-09-17,
5437,力信興業,2001-09-17,
5440,漢平電子工業,2001-09-17,
5444,鉅祥企業,2001-09-17,
5445,盟立自動化,2001-09-17,
5446,台灣良得電子,2001-09-17,
5606,長榮航空,2001-09-17,
8920,信義房屋仲介,2001-09-17,
8922,裕融企業,2001-09-17,
4101,五鼎生物技術,2001-09-17,
4204,宏亞食品,2001-09-17,
4515,新企工程,2001-09-17,
4524,中宇環保工程,2001-09-17,
4525,和大工業,2001-09-17,
4701,美吾華,2001-09-17,
4713,毛寶,2001-09-17,
4715,花仙子企業,2001-09-17,
5012,允強實業,2001-09-17,
5335,華新科技,2001-09-17,
5378,友立資訊,2001-09-17,
5379,資通電腦,2001-09-17,
5389,麗臺科技,2001-09-17,
5394,百容電子,2001-09-17,
5396,大毅科技,2001-09-17,
5397,志聖工業,2001-09-17,
5399,敦吉科技,2001-09-17,
5402,研揚科技,2001-09-17,
5405,瑞軒科技,2001-09-17,
5406,思源科技,2001-09-17,
5407,品佳,2001-09-17,
5408,可成科技,2001-09-17,
5409,兆赫電子,2001-09-17,
5411,希華晶體科技,2001-09-17,
4403,東榮纖維工業,2001-09-03,
5441,聯友光電,2001-08-24,
5333,佳茂,2001-07-26,
8706,金緯纖維,2001-07-10,依本中心業務規則第13條之1第1項第7款規定
5008,長銘實業,2001-06-12,
8716,尖美建設開發,2001-05-29,依本中心業務規則第13條之1第1項第12款規定
8910,五洲製革,2001-04-25,
5526,昆泰營造廠,2001-04-25,
5313,皇旗資訊,2001-01-08,
5343,矽豐,2000-12-21,
8715,中強電子,2000-12-19,依本中心業務規則第13條之1第1項第12款規定
4412,弘裕,2000-10-31,
4405,本盟紡織,2000-10-27,
5322,偉詮,2000-09-11,
4301,永裕,2000-09-11,
4302,地球,2000-09-11,
4407,三洋紡織,2000-09-11,
5319,英誌,2000-09-11,
5341,承啟,2000-09-11,
5342,精技,2000-09-11,
5352,雅新,2000-09-11,
4409,恆大,2000-09-11,
4410,台南企業,2000-09-11,
4504,勤美,2000-09-11,
4507,錩新,2000-09-11,
4512,恩德,2000-09-11,
4514,樂士,2000-09-11,
4517,亞崴,2000-09-11,
4521,高林,2000-09-11,
4603,燦坤,2000-09-11,
4604,億泰,2000-09-11,
4607,榮星,2000-09-11,
4608,合機電線電纜,2000-09-11,
4705,元禎,2000-09-11,
4708,永記,2000-09-11,
4709,台灣中華化學,2000-09-11,
5003,新鋼,2000-09-11,
5004,新光鋼鐵,2000-09-11,
5005,佳大,2000-09-11,
4201,興泰,2000-09-11,
5323,聯昌,2000-09-11,
5327,圓剛科技,2000-09-11,
5337,隴華,2000-09-11,
5357,美律實業,2000-09-11,
5358,建準,2000-09-11,
5359,環隆,2000-09-11,
5360,統懋,2000-09-11,
5361,仲琦,2000-09-11,
5362,鼎元光電,2000-09-11,
5365,世平,2000-09-11,
5367,國聯光電,2000-09-11,
5368,旺詮,2000-09-11,
5370,台灣電路,2000-09-11,
5374,固緯,2000-09-11,
5377,興勤,2000-09-11,
5380,永兆精密,2000-09-11,
5382,三商電腦,2000-09-11,
5390,倚天,2000-09-11,
5311,新巨,2000-09-11,
5391,互盛,2000-09-11,
5509,根基營造,2000-09-11,
5517,皇翔,2000-09-11,
8903,全國加油站,2000-09-11,
8911,欣錩國際,2000-09-11,
8915,慶豐富,2000-09-11,
8918,成霖,2000-09-11,
8704,大業綜合工業,2000-07-31,依本中心業務規則第13條之1第1項第11款規定
6013,京華證券,2000-06-23,
4519,鑽全,2000-06-21,
5901,華豐橡膠,2000-05-08,
4606,大山,2000-03-30,
8914,欣高石油氣,2000-03-21,
5366,浩鑫,2000-03-17,
4509,漢唐訊聯,2000-03-14,
4411,首利實業,2000-03-06,
5002,住聯工業,2000-02-22,
5330,凌陽科技,2000-01-27,
5507,易欣技術工程,1999-12-27,轉列管理股票
8907,三粹企業,1999-12-27,
5369,映泰,1999-12-16,
5510,昌益建設,1999-12-15,
5350,精碟科技,1999-11-29,
5334,億光電子,1999-11-04,
5373,普立爾,1999-10-27,
5813,安泰銀行,1999-09-27,
5338,合勤科技,1999-08-12,
8901,秋雨印刷,1999-06-28,
5316,云辰電子,1999-06-15,
4704,泰銘實業,1999-03-12,
5339,世昕企業,1999-03-04,
5815,大眾銀行,1999-02-04,
4203,天仁茶業,1999-01-20,
5808,中興銀行,1999-01-08,
5812,遠東銀行,1998-11-27,
5320,台光電子,1998-11-27,
4505,耿鼎企業,1998-10-30,
5331,瑞昱,1998-10-26,
5805,台新銀行,1998-10-20,
5809,亞太銀行,1998-10-16,
5329,鴻運電子,1998-10-14,
5816,富邦銀行,1998-10-01,
5806,玉山銀行,1998-08-19,
5814,華信銀行,1998-06-29,
5804,萬泰銀行,1998-06-29,
5807,聯邦銀行,1998-06-29,
4202,正義食品,1997-10-02,
4602,三洋電機,1997-09-18,
5811,中華銀行,1997-09-03,
5802,萬通銀行,1997-05-23,
5803,大安銀行,1997-05-23,
5308,藍天電腦,1997-04-02,
4501,利奇機械,1995-11-14,
5303,精業,1995-09-23,
2327,國巨,1993-10-22,
1225,福懋油脂,1993-09-27,
2326,亞瑟科技,1993-08-27,
2108,南帝化工,1992-10-27,
